human_gene_symbol	mouse_gene_symbol	human_ensembl_id	mouse_ensembl_id	orthology_type
JUN	Jun	ENSG00000177606	ENSMUSG00000052684	one2one
FOS	Fos	ENSG00000170345	ENSMUSG00000021250	one2one
MYB	Myb	ENSG00000118513	ENSMUSG00000019982	one2one
ETS1	Ets1	ENSG00000134954	ENSMUSG00000032035	one2one
STAT1	Stat1	ENSG00000115415	ENSMUSG00000026104	one2one
STAT3	Stat3	ENSG00000168610	ENSMUSG00000004892	one2one
STAT5A	Stat5a	ENSG00000126561	ENSMUSG00000004043	one2one
STAT5B	Stat5b	ENSG00000173757	ENSMUSG00000020919	one2one
JAK1	Jak1	ENSG00000162434	ENSMUSG00000028530	one2one
JAK2	Jak2	ENSG00000096968	ENSMUSG00000024789	one2one
NFKB1	Nfkb1	ENSG00000109320	ENSMUSG00000028163	one2one
RELA	Rela	ENSG00000173039	ENSMUSG00000024927	one2one
SMAD2	Smad2	ENSG00000175387	ENSMUSG00000024563	one2one
SMAD3	Smad3	ENSG00000166949	ENSMUSG00000032402	one2one
SMAD4	Smad4	ENSG00000141646	ENSMUSG00000024515	one2one
TP63	Trp63	ENSG00000073282	ENSMUSG00000022510	one2one
TP73	Trp73	ENSG00000078900	ENSMUSG00000029026	one2one
MDM2	Mdm2	ENSG00000135679	ENSMUSG00000020184	one2one
CDKN1A	Cdkn1a	ENSG00000124762	ENSMUSG00000023067	one2one
CDKN2A	Cdkn2a	ENSG00000147889	ENSMUSG00000044303	one2one
BCL2	Bcl2	ENSG00000171791	ENSMUSG00000057329	one2one
BAX	Bax	ENSG00000087088	ENSMUSG00000003873	one2one
CASP3	Casp3	ENSG00000164305	ENSMUSG00000031628	one2one
CASP8	Casp8	ENSG00000064012	ENSMUSG00000026029	one2one
CASP9	Casp9	ENSG00000132906	ENSMUSG00000025508	one2one
APAF1	Apaf1	ENSG00000120868	ENSMUSG00000024217	one2one
CYCS	Cycs	ENSG00000172115	ENSMUSG00000021685	one2one
PARP1	Parp1	ENSG00000143799	ENSMUSG00000026496	one2one
ATM	Atm	ENSG00000149311	ENSMUSG00000034218	one2one
ATR	Atr	ENSG00000175054	ENSMUSG00000034768	one2one
CHEK1	Chek1	ENSG00000149554	ENSMUSG00000023015	one2one
CHEK2	Chek2	ENSG00000183765	ENSMUSG00000029521	one2one
RAD51	Rad51	ENSG00000051180	ENSMUSG00000027323	one2one
XRCC1	Xrcc1	ENSG00000073050	ENSMUSG00000051768	one2one
ERBB2	Erbb2	ENSG00000141736	ENSMUSG00000062312	one2one
ERBB3	Erbb3	ENSG00000065361	ENSMUSG00000018166	one2one
MET	Met	ENSG00000105976	ENSMUSG00000009376	one2one
SRC	Src	ENSG00000197122	ENSMUSG00000027646	one2one
ABL1	Abl1	ENSG00000097007	ENSMUSG00000026842	one2one
KIT	Kit	ENSG00000157404	ENSMUSG00000005672	one2one
FLT3	Flt3	ENSG00000122025	ENSMUSG00000004070	one2one
FGFR1	Fgfr1	ENSG00000077782	ENSMUSG00000031565	one2one
FGFR2	Fgfr2	ENSG00000066468	ENSMUSG00000002325	one2one
RET	Ret	ENSG00000165731	ENSMUSG00000029536	one2one
ALK	Alk	ENSG00000171094	ENSMUSG00000019808	one2one
ROS1	Ros1	ENSG00000047936	ENSMUSG00000003032	one2one
NRAS	Nras	ENSG00000213281	ENSMUSG00000027852	one2one
HRAS	Hras	ENSG00000174775	ENSMUSG00000025499	one2one
BRAF	Braf	ENSG00000157764	ENSMUSG00000002413	one2one
RAF1	Raf1	ENSG00000132155	ENSMUSG00000000441	one2one
MAP2K1	Map2k1	ENSG00000169032	ENSMUSG00000004936	one2one
MAP2K2	Map2k2	ENSG00000126934	ENSMUSG00000035027	one2one
RHOA	Rhoa	ENSG00000067560	ENSMUSG00000007815	one2one
RAC1	Rac1	ENSG00000136238	ENSMUSG00000001847	one2one
CDC42	Cdc42	ENSG00000070831	ENSMUSG00000006699	one2one
PRKCA	Prkca	ENSG00000154229	ENSMUSG00000050965	one2one
PRKCB	Prkcb	ENSG00000166501	ENSMUSG00000052889	one2one
GSK3B	Gsk3b	ENSG00000082701	ENSMUSG00000022812	one2one
CREB1	Creb1	ENSG00000118260	ENSMUSG00000025958	one2one
EP300	Ep300	ENSG00000100393	ENSMUSG00000005886	one2one
CREBBP	Crebbp	ENSG00000005339	ENSMUSG00000022521	one2one
HDAC1	Hdac1	ENSG00000116478	ENSMUSG00000028800	one2one
HDAC2	Hdac2	ENSG00000196591	ENSMUSG00000019777	one2one
DNMT1	Dnmt1	ENSG00000130816	ENSMUSG00000004099	one2one
DNMT3A	Dnmt3a	ENSG00000119772	ENSMUSG00000020661	one2one
DNMT3B	Dnmt3b	ENSG00000088305	ENSMUSG00000002960	one2one
TET1	Tet1	ENSG00000120802	ENSMUSG00000029409	one2one
TET2	Tet2	ENSG00000168769	ENSMUSG00000002588	one2one
EZH2	Ezh2	ENSG00000106462	ENSMUSG00000029687	one2one
SUZ12	Suz12	ENSG00000178691	ENSMUSG00000017099	one2one
KMT2A	Kmt2a	ENSG00000118058	ENSMUSG00000002933	one2one
KDM1A	Kdm1a	ENSG00000004487	ENSMUSG00000032635	one2one
KDM6A	Kdm6a	ENSG00000147050	ENSMUSG00000037369	one2one
ESR1	Esr1	ENSG00000091831	ENSMUSG00000019768	one2one
ESR2	Esr2	ENSG00000140009	ENSMUSG00000058835	one2one
AR	Ar	ENSG00000169083	ENSMUSG00000046532	one2one
NR3C1	Nr3c1	ENSG00000113580	ENSMUSG00000024431	one2one
PPARG	Pparg	ENSG00000132170	ENSMUSG00000000440	one2one
RXRA	Rxra	ENSG00000186350	ENSMUSG00000015846	one2one
VDR	Vdr	ENSG00000111424	ENSMUSG00000022479	one2one
RARA	Rara	ENSG00000131759	ENSMUSG00000037992	one2one
THRB	Thrb	ENSG00000151090	ENSMUSG00000021621	one2one
HIF1A	Hif1a	ENSG00000100644	ENSMUSG00000021109	one2one
EPAS1	Epas1	ENSG00000116016	ENSMUSG00000000782	one2one
VHL	Vhl	ENSG00000134086	ENSMUSG00000033016	one2one
FOXO1	Foxo1	ENSG00000150907	ENSMUSG00000044167	one2one
FOXO3	Foxo3	ENSG00000118689	ENSMUSG00000048756	one2one
FOXP3	Foxp3	ENSG00000049768	ENSMUSG00000039521	one2one
GATA1	Gata1	ENSG00000102145	ENSMUSG00000031162	one2one
GATA2	Gata2	ENSG00000179348	ENSMUSG00000015053	one2one
GATA3	Gata3	ENSG00000107485	ENSMUSG00000015619	one2one
GATA4	Gata4	ENSG00000136574	ENSMUSG00000021944	one2one
TBX5	Tbx5	ENSG00000089225	ENSMUSG00000018263	one2one
HAND2	Hand2	ENSG00000164107	ENSMUSG00000038193	one2one
NKX2-5	Nkx2-5	ENSG00000183072	ENSMUSG00000015579	one2one
PAX6	Pax6	ENSG00000007372	ENSMUSG00000027168	one2one
PAX7	Pax7	ENSG00000009709	ENSMUSG00000028736	one2one
MYOD1	Myod1	ENSG00000129152	ENSMUSG00000009471	one2one
MYOG	Myog	ENSG00000122180	ENSMUSG00000026459	one2one
MEF2C	Mef2c	ENSG00000081189	ENSMUSG00000005583	one2one
RUNX1	Runx1	ENSG00000159216	ENSMUSG00000022952	one2one
RUNX2	Runx2	ENSG00000124813	ENSMUSG00000039153	one2one
CBFB	Cbfb	ENSG00000067955	ENSMUSG00000029092	one2one
ETV6	Etv6	ENSG00000139083	ENSMUSG00000030199	one2one
TCF7	Tcf7	ENSG00000081059	ENSMUSG00000000782	one2one
LEF1	Lef1	ENSG00000138795	ENSMUSG00000027985	one2one
LMO2	Lmo2	ENSG00000135363	ENSMUSG00000000366	one2one
TAL1	Tal1	ENSG00000162367	ENSMUSG00000006423	one2one
KLF4	Klf4	ENSG00000136826	ENSMUSG00000003032	one2one
MYF5	Myf5	ENSG00000111049	ENSMUSG00000005492	one2one
ASCL1	Ascl1	ENSG00000139352	ENSMUSG00000020052	one2one
NEUROG2	Neurog2	ENSG00000178403	ENSMUSG00000027967	one2one
NEUROD1	Neurod1	ENSG00000162992	ENSMUSG00000034701	one2one
OLIG2	Olig2	ENSG00000205927	ENSMUSG00000039830	one2one
NKX6-1	Nkx6-1	ENSG00000129122	ENSMUSG00000037704	one2one
PDX1	Pdx1	ENSG00000139515	ENSMUSG00000029644	one2one
HNF1A	Hnf1a	ENSG00000135100	ENSMUSG00000029556	one2one
HNF4A	Hnf4a	ENSG00000101076	ENSMUSG00000017950	one2one
FOXA1	Foxa1	ENSG00000129514	ENSMUSG00000035451	one2one
FOXA2	Foxa2	ENSG00000125798	ENSMUSG00000037025	one2one
FOXA3	Foxa3	ENSG00000170608	ENSMUSG00000039466	one2one
CEBPA	Cebpa	ENSG00000245848	ENSMUSG00000056501	one2one
CEBPB	Cebpb	ENSG00000172216	ENSMUSG00000056014	one2one
CEBPD	Cebpd	ENSG00000221869	ENSMUSG00000016494	one2one
IRF1	Irf1	ENSG00000125347	ENSMUSG00000021356	one2one
IRF3	Irf3	ENSG00000126456	ENSMUSG00000003184	one2one
IRF4	Irf4	ENSG00000137265	ENSMUSG00000021356	one2one
IRF5	Irf5	ENSG00000128604	ENSMUSG00000029771	one2one
IRF7	Irf7	ENSG00000185507	ENSMUSG00000025433	one2one
IRF8	Irf8	ENSG00000140968	ENSMUSG00000015355	one2one
IRF9	Irf9	ENSG00000213928	ENSMUSG00000002325	one2one
TBX21	Tbx21	ENSG00000073861	ENSMUSG00000001444	one2one
BCL6	Bcl6	ENSG00000113916	ENSMUSG00000053175	one2one
PRDM1	Prdm1	ENSG00000057657	ENSMUSG00000038151	one2one
XBP1	Xbp1	ENSG00000100219	ENSMUSG00000020484	one2one
ATF4	Atf4	ENSG00000128272	ENSMUSG00000042406	one2one
ATF6	Atf6	ENSG00000118856	ENSMUSG00000026663	one2one
DDIT3	Ddit3	ENSG00000175197	ENSMUSG00000025408	one2one
HSF1	Hsf1	ENSG00000185122	ENSMUSG00000022556	one2one
HSP90AA1	Hsp90aa1	ENSG00000080824	ENSMUSG00000024359	one2one
HSP90AB1	Hsp90ab1	ENSG00000096384	ENSMUSG00000024505	one2one
HSPA1A	Hspa1a	ENSG00000204389	ENSMUSG00000091971	one2one
HSPA8	Hspa8	ENSG00000109971	ENSMUSG00000015656	one2one
HSPB1	Hspb1	ENSG00000106211	ENSMUSG00000004951	one2one
HSPD1	Hspd1	ENSG00000144381	ENSMUSG00000025639	one2one
CALR	Calr	ENSG00000179218	ENSMUSG00000003814	one2one
CANX	Canx	ENSG00000127022	ENSMUSG00000020368	one2one
GRP78	Hspa5	ENSG00000044574	ENSMUSG00000026864	one2one
PDI	P4hb	ENSG00000185624	ENSMUSG00000025130	one2one
ERN1	Ern1	ENSG00000178607	ENSMUSG00000026270	one2one
EIF2AK3	Eif2ak3	ENSG00000178585	ENSMUSG00000031848	one2one
EIF2S1	Eif2s1	ENSG00000111669	ENSMUSG00000025971	one2one
EIF2A	Eif2a	ENSG00000152443	ENSMUSG00000029190	one2one
EIF4E	Eif4e	ENSG00000151247	ENSMUSG00000028156	one2one
EIF4G1	Eif4g1	ENSG00000114867	ENSMUSG00000027191	one2one
RPS6	Rps6	ENSG00000137154	ENSMUSG00000030999	one2one
RPS6KB1	Rps6kb1	ENSG00000108443	ENSMUSG00000020516	one2one
RPS6KB2	Rps6kb2	ENSG00000166508	ENSMUSG00000006035	one2one
EIF4EBP1	Eif4ebp1	ENSG00000187840	ENSMUSG00000016675	one2one
RPTOR	Rptor	ENSG00000141564	ENSMUSG00000028978	one2one
RICTOR	Rictor	ENSG00000164327	ENSMUSG00000030111	one2one
TSC1	Tsc1	ENSG00000165699	ENSMUSG00000001930	one2one
TSC2	Tsc2	ENSG00000103197	ENSMUSG00000002496	one2one
RHEB	Rheb	ENSG00000106615	ENSMUSG00000028945	one2one
AKT3	Akt3	ENSG00000117020	ENSMUSG00000019699	one2one
PDK1	Pdk1	ENSG00000152256	ENSMUSG00000024122	one2one
PIK3R1	Pik3r1	ENSG00000145675	ENSMUSG00000041417	one2one
PIK3R2	Pik3r2	ENSG00000105647	ENSMUSG00000031834	one2one
PIK3CB	Pik3cb	ENSG00000051382	ENSMUSG00000032462	one2one
PIK3CD	Pik3cd	ENSG00000171608	ENSMUSG00000039936	one2one
PIK3CG	Pik3cg	ENSG00000105851	ENSMUSG00000020573	one2one
INSR	Insr	ENSG00000171105	ENSMUSG00000005534	one2one
IGF1R	Igf1r	ENSG00000140443	ENSMUSG00000005533	one2one
IGF1	Igf1	ENSG00000017427	ENSMUSG00000020053	one2one
IGF2	Igf2	ENSG00000167244	ENSMUSG00000048583	one2one
INS	Ins2	ENSG00000254647	ENSMUSG00000000215	one2one
GCG	Gcg	ENSG00000115263	ENSMUSG00000000394	one2one
GHRL	Ghrl	ENSG00000181485	ENSMUSG00000035375	one2one
LEP	Lep	ENSG00000174697	ENSMUSG00000059201	one2one
LEPR	Lepr	ENSG00000116678	ENSMUSG00000057722	one2one
ADIPOQ	Adipoq	ENSG00000181092	ENSMUSG00000022878	one2one
RETN	Retn	ENSG00000104814	ENSMUSG00000012705	one2one
UCP1	Ucp1	ENSG00000109424	ENSMUSG00000031710	one2one
PPARGC1A	Ppargc1a	ENSG00000109819	ENSMUSG00000029167	one2one
PPARGC1B	Ppargc1b	ENSG00000155846	ENSMUSG00000033871	one2one
FABP4	Fabp4	ENSG00000170323	ENSMUSG00000062515	one2one
SLC2A4	Slc2a4	ENSG00000181856	ENSMUSG00000018566	one2one
SLC2A1	Slc2a1	ENSG00000117394	ENSMUSG00000028645	one2one
SLC2A2	Slc2a2	ENSG00000163581	ENSMUSG00000027690	one2one
GYS1	Gys1	ENSG00000104812	ENSMUSG00000003280	one2one
GYS2	Gys2	ENSG00000111713	ENSMUSG00000050824	one2one
PYGL	Pygl	ENSG00000100504	ENSMUSG00000000629	one2one
GCK	Gck	ENSG00000106633	ENSMUSG00000041798	one2one
HK1	Hk1	ENSG00000156515	ENSMUSG00000037012	one2one
HK2	Hk2	ENSG00000159399	ENSMUSG00000000628	one2one
PFKM	Pfkm	ENSG00000152556	ENSMUSG00000044068	one2one
PFKL	Pfkl	ENSG00000141959	ENSMUSG00000021196	one2one
PFKP	Pfkp	ENSG00000067057	ENSMUSG00000021196	one2one
PKM	Pkm	ENSG00000067225	ENSMUSG00000032294	one2one
PKLR	Pklr	ENSG00000143627	ENSMUSG00000041237	one2one
LDHA	Ldha	ENSG00000134333	ENSMUSG00000030246	one2one
LDHB	Ldhb	ENSG00000111716	ENSMUSG00000020388	one2one
PDK2	Pdk2	ENSG00000005421	ENSMUSG00000054945	one2one
PDK3	Pdk3	ENSG00000067992	ENSMUSG00000001270	one2one
PDK4	Pdk4	ENSG00000004799	ENSMUSG00000038895	one2one
PDHA1	Pdha1	ENSG00000131828	ENSMUSG00000025949	one2one
CS	Cs	ENSG00000062485	ENSMUSG00000005683	one2one
IDH1	Idh1	ENSG00000138413	ENSMUSG00000025950	one2one
IDH2	Idh2	ENSG00000182054	ENSMUSG00000007405	one2one
IDH3A	Idh3a	ENSG00000166411	ENSMUSG00000025950	one2one
OGDH	Ogdh	ENSG00000105953	ENSMUSG00000025872	one2one
SUCLA2	Sucla2	ENSG00000136143	ENSMUSG00000020873	one2one
SUCLG1	Suclg1	ENSG00000163541	ENSMUSG00000026664	one2one
SDHA	Sdha	ENSG00000073578	ENSMUSG00000009863	one2one
SDHB	Sdhb	ENSG00000117118	ENSMUSG00000009863	one2one
SDHC	Sdhc	ENSG00000143154	ENSMUSG00000009863	one2one
SDHD	Sdhd	ENSG00000204370	ENSMUSG00000009863	one2one
FH	Fh	ENSG00000091483	ENSMUSG00000026526	one2one
MDH1	Mdh1	ENSG00000014641	ENSMUSG00000020321	one2one
MDH2	Mdh2	ENSG00000146701	ENSMUSG00000001506	one2one
ACO2	Aco2	ENSG00000100412	ENSMUSG00000030268	one2one
COX4I1	Cox4i1	ENSG00000131143	ENSMUSG00000032009	one2one
COX5A	Cox5a	ENSG00000178741	ENSMUSG00000028184	one2one
COX6A1	Cox6a1	ENSG00000178741	ENSMUSG00000028184	one2one
NDUFA1	Ndufa1	ENSG00000125356	ENSMUSG00000025950	one2one
NDUFS1	Ndufs1	ENSG00000023228	ENSMUSG00000001910	one2one
NDUFS2	Ndufs2	ENSG00000158864	ENSMUSG00000034917	one2one
UQCRC1	Uqcrc1	ENSG00000010256	ENSMUSG00000006205	one2one
UQCRC2	Uqcrc2	ENSG00000140740	ENSMUSG00000025950	one2one
ATP5F1A	Atp5f1a	ENSG00000152234	ENSMUSG00000025950	one2one
ATP5F1B	Atp5f1b	ENSG00000110955	ENSMUSG00000025950	one2one
ATP5F1C	Atp5f1c	ENSG00000165629	ENSMUSG00000025950	one2one
ATP5F1D	Atp5f1d	ENSG00000099624	ENSMUSG00000025950	one2one
VDAC1	Vdac1	ENSG00000213585	ENSMUSG00000036181	one2one
VDAC2	Vdac2	ENSG00000165637	ENSMUSG00000000751	one2one
ANT1	Slc25a4	ENSG00000151729	ENSMUSG00000025950	one2one
SLC25A5	Slc25a5	ENSG00000005022	ENSMUSG00000001089	one2one
TFAM	Tfam	ENSG00000108064	ENSMUSG00000003923	one2one
NRF1	Nrf1	ENSG00000106459	ENSMUSG00000058440	one2one
PPRC1	Pprc1	ENSG00000148840	ENSMUSG00000020585	one2one
ESRRA	Esrra	ENSG00000173153	ENSMUSG00000025950	one2one
POLG	Polg	ENSG00000140521	ENSMUSG00000001229	one2one
PINK1	Pink1	ENSG00000158828	ENSMUSG00000028756	one2one
PRKN	Park2	ENSG00000185345	ENSMUSG00000023826	one2one
MFN1	Mfn1	ENSG00000171109	ENSMUSG00000029020	one2one
MFN2	Mfn2	ENSG00000116688	ENSMUSG00000029020	one2one
OPA1	Opa1	ENSG00000198836	ENSMUSG00000038084	one2one
DNM1L	Dnm1l	ENSG00000087470	ENSMUSG00000022789	one2one
FIS1	Fis1	ENSG00000214253	ENSMUSG00000026024	one2one
SIRT1	Sirt1	ENSG00000096717	ENSMUSG00000020063	one2one
SIRT3	Sirt3	ENSG00000142082	ENSMUSG00000025950	one2one
SIRT6	Sirt6	ENSG00000077463	ENSMUSG00000034748	one2one
FOXM1	Foxm1	ENSG00000111206	ENSMUSG00000042117	one2one
E2F1	E2f1	ENSG00000101412	ENSMUSG00000027490	one2one
E2F2	E2f2	ENSG00000007968	ENSMUSG00000023924	one2one
E2F3	E2f3	ENSG00000112242	ENSMUSG00000016477	one2one
E2F4	E2f4	ENSG00000205250	ENSMUSG00000021703	one2one
E2F5	E2f5	ENSG00000133740	ENSMUSG00000029246	one2one
MKI67	Mki67	ENSG00000148773	ENSMUSG00000019987	one2one
PCNA	Pcna	ENSG00000132646	ENSMUSG00000027342	one2one
MCM2	Mcm2	ENSG00000073111	ENSMUSG00000027514	one2one
MCM3	Mcm3	ENSG00000112118	ENSMUSG00000041859	one2one
MCM4	Mcm4	ENSG00000104738	ENSMUSG00000022673	one2one
MCM5	Mcm5	ENSG00000100297	ENSMUSG00000024043	one2one
MCM6	Mcm6	ENSG00000076003	ENSMUSG00000020361	one2one
MCM7	Mcm7	ENSG00000166508	ENSMUSG00000006035	one2one
POLE	Pole	ENSG00000177084	ENSMUSG00000003016	one2one
POLD1	Pold1	ENSG00000062822	ENSMUSG00000028087	one2one
RFC1	Rfc1	ENSG00000035928	ENSMUSG00000031885	one2one
RPA1	Rpa1	ENSG00000132383	ENSMUSG00000028639	one2one
RPA2	Rpa2	ENSG00000117748	ENSMUSG00000003437	one2one
TOP2A	Top2a	ENSG00000131747	ENSMUSG00000006677	one2one
TOP2B	Top2b	ENSG00000077097	ENSMUSG00000006675	one2one
AURKB	Aurkb	ENSG00000178999	ENSMUSG00000006398	one2one
BUB1	Bub1	ENSG00000169679	ENSMUSG00000024043	one2one
MAD2L1	Mad2l1	ENSG00000164109	ENSMUSG00000020152	one2one
CDC20	Cdc20	ENSG00000117399	ENSMUSG00000028222	one2one
PLK1	Plk1	ENSG00000166851	ENSMUSG00000030867	one2one
CENPA	Cenpa	ENSG00000115163	ENSMUSG00000029177	one2one
SMC1A	Smc1a	ENSG00000072501	ENSMUSG00000003534	one2one
SMC3	Smc3	ENSG00000108055	ENSMUSG00000024480	one2one
RAD21	Rad21	ENSG00000164754	ENSMUSG00000026510	one2one
STAG1	Stag1	ENSG00000118007	ENSMUSG00000007257	one2one
STAG2	Stag2	ENSG00000101972	ENSMUSG00000001281	one2one
CTCF	Ctcf	ENSG00000102974	ENSMUSG00000005698	one2one
WAPL	Wapl	ENSG00000007174	ENSMUSG00000040552	one2one
PDS5A	Pds5a	ENSG00000160216	ENSMUSG00000028193	one2one
NIPBL	Nipbl	ENSG00000164190	ENSMUSG00000062937	one2one
CD3E	Cd3e	ENSG00000198851	ENSMUSG00000032093	one2one
CD3D	Cd3d	ENSG00000167286	ENSMUSG00000032094	one2one
CD3G	Cd3g	ENSG00000160654	ENSMUSG00000032095	one2one
CD28	Cd28	ENSG00000178562	ENSMUSG00000026012	one2one
CTLA4	Ctla4	ENSG00000163599	ENSMUSG00000026011	one2one
PDCD1	Pdcd1	ENSG00000188389	ENSMUSG00000026285	one2one
LAG3	Lag3	ENSG00000089692	ENSMUSG00000030124	one2one
HAVCR2	Havcr2	ENSG00000135077	ENSMUSG00000054943	one2one
TIGIT	Tigit	ENSG00000181847	ENSMUSG00000042396	one2one
CD40	Cd40	ENSG00000101017	ENSMUSG00000017652	one2one
CD40LG	Cd40lg	ENSG00000102245	ENSMUSG00000026468	one2one
CD80	Cd80	ENSG00000121594	ENSMUSG00000075122	one2one
CD86	Cd86	ENSG00000114013	ENSMUSG00000022901	one2one
ICOS	Icos	ENSG00000163600	ENSMUSG00000026009	one2one
ICOSLG	Icoslg	ENSG00000160223	ENSMUSG00000026010	one2one
IL2RA	Il2ra	ENSG00000134460	ENSMUSG00000027925	one2one
IL2RB	Il2rb	ENSG00000100385	ENSMUSG00000026193	one2one
IL2RG	Il2rg	ENSG00000147168	ENSMUSG00000031304	one2one
IL7R	Il7r	ENSG00000168685	ENSMUSG00000003882	one2one
IL15	Il15	ENSG00000164136	ENSMUSG00000031311	one2one
IL21	Il21	ENSG00000138684	ENSMUSG00000027718	one2one
CSF1	Csf1	ENSG00000184371	ENSMUSG00000014599	one2one
CSF2	Csf2	ENSG00000164400	ENSMUSG00000018916	one2one
CSF3	Csf3	ENSG00000108342	ENSMUSG00000038067	one2one
CCL2	Ccl2	ENSG00000108691	ENSMUSG00000035385	one2one
CCL3	Ccl3	ENSG00000277632	ENSMUSG00000000088	one2one
CCL4	Ccl4	ENSG00000275302	ENSMUSG00000018927	one2one
CCL5	Ccl5	ENSG00000161570	ENSMUSG00000035042	one2one
CCR5	Ccr5	ENSG00000160791	ENSMUSG00000037944	one2one
CCR7	Ccr7	ENSG00000126353	ENSMUSG00000045719	one2one
CXCL8	Cxcl1	ENSG00000169429	ENSMUSG00000029380	one2one
CXCL9	Cxcl9	ENSG00000138755	ENSMUSG00000029417	one2one
CXCL10	Cxcl10	ENSG00000169245	ENSMUSG00000034855	one2one
CXCL12	Cxcl12	ENSG00000107562	ENSMUSG00000061353	one2one
CXCR4	Cxcr4	ENSG00000121966	ENSMUSG00000045382	one2one
TLR2	Tlr2	ENSG00000137462	ENSMUSG00000027995	one2one
TLR3	Tlr3	ENSG00000164342	ENSMUSG00000031639	one2one
TLR4	Tlr4	ENSG00000136869	ENSMUSG00000039005	one2one
TLR7	Tlr7	ENSG00000196664	ENSMUSG00000044827	one2one
TLR8	Tlr8	ENSG00000101916	ENSMUSG00000045322	one2one
TLR9	Tlr9	ENSG00000239732	ENSMUSG00000045322	one2one
MYD88	Myd88	ENSG00000172936	ENSMUSG00000032508	one2one
TRAF6	Traf6	ENSG00000175104	ENSMUSG00000027164	one2one
IRAK1	Irak1	ENSG00000184216	ENSMUSG00000059883	one2one
IRAK4	Irak4	ENSG00000198001	ENSMUSG00000045289	one2one
NOS2	Nos2	ENSG00000007171	ENSMUSG00000020826	one2one
ARG1	Arg1	ENSG00000118520	ENSMUSG00000019987	one2one
CD274	Cd274	ENSG00000120217	ENSMUSG00000016496	one2one
PDCD1LG2	Pdcd1lg2	ENSG00000197646	ENSMUSG00000073555	one2one
CD47	Cd47	ENSG00000196776	ENSMUSG00000055447	one2one
SIRPA	Sirpa	ENSG00000198053	ENSMUSG00000047672	one2one
ITGAM	Itgam	ENSG00000169896	ENSMUSG00000030786	one2one
ITGAX	Itgax	ENSG00000204308	ENSMUSG00000030789	one2one
FCGR1A	Fcgr1	ENSG00000150337	ENSMUSG00000032525	one2one
FCGR2A	Fcgr2b	ENSG00000143226	ENSMUSG00000026656	one2one
FCGR3A	Fcgr3	ENSG00000203747	ENSMUSG00000032527	one2one
HLA-A	H2-K1	ENSG00000206503	ENSMUSG00000073409	one2one
